ds,observation,prediction
2016-12-12,220.0,141.52182311422553
2016-12-14,84.0,100.6906914648939
2016-12-16,130.0,107.53147663830654
2016-12-19,160.0,148.1843345616021
2016-12-21,150.0,114.55942767135878
2016-12-23,180.0,153.70989848575024
2016-12-27,400.0,386.3849698538524
2016-12-28,660.0,560.639964077438
2016-12-30,430.0,355.16715227877353
2017-01-02,290.0,298.11961949007
2017-01-04,160.0,131.2685703010986
2017-01-05,180.0,131.0256396655851
2017-01-09,130.0,112.98867085418185
2017-01-11,250.0,223.15046215619063
2017-01-13,620.0,461.6728398633191
2017-01-16,1100.0,569.9690125146722
2017-01-18,200.0,241.9060081391705
2017-01-20,150.0,126.07951782399314
2017-01-23,220.0,127.74887401000143
2017-01-25,110.0,116.2541269208187
2017-01-27,150.0,111.08314224948904
2017-01-30,86.0,113.79189675446634
2017-02-01,130.0,94.45259954759084
2017-02-03,210.0,106.12809239008863
2017-02-06,160.0,109.27662882427612
2017-02-08,180.0,105.00178105393647
2017-02-10,200.0,119.29222916254265
2017-02-13,160.0,116.22192814800064
2017-02-15,190.0,118.98355923594103
2017-02-17,150.0,109.24012203207074
2017-02-20,110.0,110.14219584258805
2017-02-22,240.0,174.4283767087334
2017-02-24,320.0,183.88200461444694
2017-02-27,200.0,172.76244834389152
2017-03-01,280.0,251.17851678140545
2017-03-03,170.0,252.45556575531725
2017-03-06,350.0,358.2444453213646
2017-03-08,120.0,163.3198344277329
2017-03-10,120.0,123.1586603475051
2017-03-13,160.0,125.62145667918963
2017-03-15,210.0,144.91074070265097
2017-03-17,63.0,112.37681022322326
2017-03-20,110.0,97.68921207639502
2017-03-22,160.0,121.63474582683727
2017-03-24,150.0,135.57067900647374
2017-03-27,41.0,110.69053785180347
2017-03-29,140.0,96.24672073161061
2017-03-31,75.0,97.25201806482109
2017-04-03,120.0,100.12162615115247
2017-04-05,150.0,116.04253314219912
2017-04-07,80.0,100.2030100259902
2017-04-10,86.0,86.41750684676279
2017-04-12,75.0,74.47578037932789
2017-04-13,150.0,112.42930457967002
2017-04-17,10.0,25.233768840189658
2017-04-19,40.0,40.93871974435519
2017-04-21,10.0,28.04420048102332
2017-04-26,52.0,55.89346628531
2017-04-28,20.0,42.298383609406315
2017-05-02,120.0,62.103719913140566
2017-05-03,74.0,59.1729709992137
2017-05-05,41.0,54.59595868083598
2017-05-08,10.0,29.555098452987767
2017-05-10,52.0,44.179391441516636
2017-05-12,10.0,32.72257769434732
2017-05-15,20.0,33.429821292945554
2017-05-17,41.0,42.246357216077655
2017-05-19,41.0,36.804645760371116
2017-05-20,63.0,37.59062369379973
2017-05-22,20.0,26.400703097042797
2017-05-24,20.0,26.99186386009691
2017-05-26,31.0,26.039042994402344
2017-05-29,10.0,25.39125782066464
2017-05-31,180.0,70.43208826605999
2017-06-02,60.0,53.43537103899106
2017-06-05,97.0,55.79664036582423
2017-06-07,10.0,31.310121310918767
2017-06-09,360.0,301.3323339853581
2017-06-12,150.0,135.79716179986826
2017-06-14,10.0,19.82463071586203
2017-06-16,63.0,34.878902596584346
2017-06-22,10.0,20.888238313310563
2017-06-26,74.0,46.59523874532136
2017-06-28,10.0,23.517841911778262
2017-06-30,10.0,21.870562544332884
2017-07-03,20.0,21.04593306691706
2017-07-05,10.0,21.06191486276025
2017-07-07,31.0,30.499444325159335
2017-07-17,20.0,26.010130827326332
2017-07-19,10.0,22.277364407000505
2017-07-20,20.0,22.093502633974033
2017-07-21,20.0,20.571698598879898
2017-07-22,10.0,20.144119715012934
2017-07-24,31.0,21.895319781375317
2017-07-27,10.0,21.351892643655276
2017-07-30,20.0,33.22070801811497
2017-07-31,30.0,42.46604686380509
2017-08-02,10.0,25.935650319626802
2017-08-04,110.0,64.70267167122634
2017-08-07,31.0,38.346174032121056
2017-08-09,41.0,40.71965901621941
2017-08-11,41.0,46.19394500978782
2017-08-14,20.0,26.20453555318692
2017-08-18,20.0,34.65146326693139
2017-08-21,41.0,46.56055993903874
2017-08-23,20.0,25.017340637683084
2017-08-25,52.0,46.01996417233995
2017-08-28,41.0,39.95581609675046
2017-08-30,20.0,28.733078133717505
2017-09-01,70.0,63.44636747051875
2017-09-04,41.0,32.12564757405404
2017-09-06,21.0,39.79995281826452
2017-09-08,780.0,576.4299147237556
2017-09-11,41.0,51.36423832163661
2017-09-13,120.0,90.90576087207194
2017-09-15,86.0,91.12575807107868
2017-09-18,290.0,154.26469229057426
2017-09-20,290.0,156.89152702315377
2017-09-22,200.0,126.99632657313227
2017-09-25,120.0,92.98086983040692
2017-09-27,86.0,42.58283344747742
2017-09-29,86.0,38.201883017467765
2017-10-02,14.0,39.58705866096593
2017-10-04,730.0,509.1510268880674
2017-10-05,350.0,358.3958126176655
2017-10-06,110.0,130.03774715639466
2017-10-09,74.0,43.462637237626794
2017-10-11,50.0,68.95879952255859
2017-10-13,780.0,407.5882772400154
2017-10-16,230.0,193.75493177393267
2017-10-18,98.0,95.97418054799815
2017-10-20,140.0,83.54065276304571
2017-10-23,220.0,122.31944640979913
2017-10-25,480.0,258.7596790095362
2017-10-27,510.0,444.2034039131503
2017-10-30,150.0,186.8551140990927
